0: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H4'), ('H1', 'C1', 'C2', 'H5')]}
11: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H5'), ('H1', 'C1', 'C2', 'O')]}
12: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H5'), ('C1', 'C2', 'O', 'H6')]}
13: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H3', 'C1', 'C2'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H5'), ('H2', 'C1', 'C2', 'H4')]}
14: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H5'), ('H2', 'C1', 'C2', 'H5')]}
15: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H5'), ('H2', 'C1', 'C2', 'O')]}
16: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H5'), ('H3', 'C1', 'C2', 'H4')]}
17: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H5'), ('H3', 'C1', 'C2', 'H5')]}
18: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H5'), ('H3', 'C1', 'C2', 'O')]}
19: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H5'), ('H4', 'C2', 'O', 'H6')]}
20: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H5'), ('H5', 'C2', 'O', 'H6')]}
21: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'O'), ('C1', 'C2', 'O', 'H6')]}
22: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'O'), ('H2', 'C1', 'C2', 'H4')]}
23: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'O'), ('H2', 'C1', 'C2', 'H5')]}
24: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'O'), ('H2', 'C1', 'C2', 'O')]}
25: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'O'), ('H3', 'C1', 'C2', 'H4')]}
26: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('H2', 'C1', 'H3'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'O'), ('H3', 'C1', 'C2', 'H5')]}
27: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'O'), ('H3', 'C1', 'C2', 'O')]}
28: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'O'), ('H4', 'C2', 'O', 'H6')]}
29: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'O'), ('H5', 'C2', 'O', 'H6')]}
30: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H2', 'C1', 'C2', 'H4')]}
31: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H2', 'C1', 'C2', 'H5')]}
32: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H2', 'C1', 'C2', 'O')]}
33: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H3', 'C1', 'C2', 'H4')]}
34: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H3', 'C1', 'C2', 'H5')]}
35: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H3', 'C1', 'C2', 'O')]}
36: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H4', 'C2', 'O', 'H6')]}
37: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H5', 'C2', 'O', 'H6')]}
38: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H4'), ('H2', 'C1', 'C2', 'H5')]}
